This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.30)  30 NOV 2022 23:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**g:/data/221/DACN/Report/main.tex
(g:/data/221/DACN/Report/main.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02> (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count344
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen346
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count345
\Field@Width=\dimen347
\Fld@charsize=\dimen348
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
\Hy@abspage=\count346
\c@Item=\count347
\c@Hfootnote=\count348
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count349
\Fld@listcount=\count350
\c@bookmark@seq@number=\count351
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip166
)
Package hyperref Info: Option `colorlinks' set `true' on input line 40.
\c@theorem=\count352
\c@property=\count353
\c@proposition=\count354
\c@exer=\count355


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.

\c@subsubsubsection=\count356

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.

(main.aux (tex/intro.aux) (tex/theory.aux) (tex/Requirement.aux) (tex/usecase.aux) (tex/BPMN-diagram.aux) (tex/architecture.aux) (tex/database.aux) (tex/UI.aux) (tex/technology.aux) (tex/summary.aux) (tex/refer.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen349
\scratchbox=\box140
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks52
\MPscratchCnt=\count360
\MPscratchDim=\dimen350
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks53
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 131.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 131.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<img/hcmut.png, id=526, 272.01625pt x 277.035pt>
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 142.26378pt x 144.89601pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 151.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 151.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 151.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (1013.52873pt too wide) in paragraph at lines 151--161
 [] 
 []

[1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/hcmut.png>] (main.toc
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 54.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 54.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 ...a thông tin kho}{26}{subsubsection.4.8.3}
                                                  % [1]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [2])
\tf@toc=\write5
\openout5 = `main.toc'.

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 188.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]
\openout2 = `tex/intro.aux'.

 (tex/intro.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4

]
\openout2 = `tex/theory.aux'.

 (tex/theory.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 194.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5



]
\openout2 = `tex/Requirement.aux'.

 (tex/Requirement.tex
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6



])
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 199.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7]
\openout2 = `tex/usecase.aux'.

 (tex/usecase.tex
<img/UseCase/UseCase-full.drawio.png, id=710, 1476.51625pt x 1552.80125pt>
File: img/UseCase/UseCase-full.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-full.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-full.drawio.png  used on input line 5.
(pdftex.def)             Requested size: 469.47046pt x 493.70789pt.

Overfull \hbox (14.22635pt too wide) in paragraph at lines 5--7
 [][]  
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[8



 <./img/UseCase/UseCase-full.drawio.png>]
<img/UseCase/UseCase-Đặt hàng.drawio.png, id=720, 670.505pt x 683.55376pt>
File: img/UseCase/UseCase-Đặt hàng.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Đặt hàng.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Đặt hàng.drawio.png  used on input line 23.
(pdftex.def)             Requested size: 397.48499pt x 405.21237pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 31--87
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 89.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9 <./img/UseCase/UseCase-Đặt hàng.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 93--149
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 155--211
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 217--273
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 273.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[10]
Overfull \hbox (25.19997pt too wide) in alignment at lines 277--330
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 333--422
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 422.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[11]
Overfull \hbox (25.19997pt too wide) in alignment at lines 426--522
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 522.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[12]
Overfull \hbox (25.19997pt too wide) in alignment at lines 525--611
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 611.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[13]
<img/UseCase/UseCase-Quản lý sự kiện.drawio.png, id=758, 491.8375pt x 432.61626pt>
File: img/UseCase/UseCase-Quản lý sự kiện.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý sự kiện.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý sự kiện.drawio.png  used on input line 617.
(pdftex.def)             Requested size: 325.215pt x 286.06891pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 623--681
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 681.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[14 <./img/UseCase/UseCase-Quản lý sự kiện.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 683--758
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 761--835
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 835.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[15]
Overfull \hbox (25.19997pt too wide) in alignment at lines 839--911
 [] [] 
 []

<img/UseCase/UseCase-Quản lý chi nhánh.drawio.png, id=774, 594.22pt x 422.57875pt>
File: img/UseCase/UseCase-Quản lý chi nhánh.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý chi nhánh.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý chi nhánh.drawio.png  used on input line 917.
(pdftex.def)             Requested size: 325.215pt x 231.28416pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 923--1002
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1002.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[16]
Overfull \hbox (25.19997pt too wide) in alignment at lines 1005--1084
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1087--1150
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1153--1229
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1229.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[17]
<img/UseCase/UseCase-Quản lý hoạt động kinh doanh.drawio.png, id=789, 619.31375pt x 456.70625pt>
File: img/UseCase/UseCase-Quản lý hoạt động kinh doanh.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý hoạt động kinh doanh.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý hoạt động kinh doanh.drawio.png  used on input line 1236.
(pdftex.def)             Requested size: 325.215pt x 239.83708pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 1242--1307
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1307.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[18 <./img/UseCase/UseCase-Quản lý chi nhánh.drawio.png> <./img/UseCase/UseCase-Quản lý hoạt động kinh doanh.drawio.png>]
<img/UseCase/UseCase-Quản lý nhân viên.drawio.png, id=802, 709.65125pt x 581.17125pt>
File: img/UseCase/UseCase-Quản lý nhân viên.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý nhân viên.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý nhân viên.drawio.png  used on input line 1313.
(pdftex.def)             Requested size: 397.48499pt x 325.52463pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 1319--1382
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1382.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[19 <./img/UseCase/UseCase-Quản lý nhân viên.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 1385--1448
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1451--1525
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1528--1602
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1602.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[20]
Overfull \hbox (25.19997pt too wide) in alignment at lines 1605--1679
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1683--1752
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1755--1822
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1822.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[21]
Overfull \hbox (25.19997pt too wide) in alignment at lines 1825--1899
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 1902--1961
 [] [] 
 []

<img/UseCase/UseCase-Quản lý tài khoản.drawio.png, id=826, 658.46pt x 372.39125pt>
File: img/UseCase/UseCase-Quản lý tài khoản.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý tài khoản.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý tài khoản.drawio.png  used on input line 1966.
(pdftex.def)             Requested size: 361.34999pt x 204.36691pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 1970.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[22]
Overfull \hbox (25.19997pt too wide) in alignment at lines 1973--2056
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2059--2129
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2129.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[23 <./img/UseCase/UseCase-Quản lý tài khoản.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2132--2207
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2210--2273
 [] [] 
 []

<img/UseCase/UseCase-Quản lý kho.drawio.png, id=844, 494.84875pt x 392.46625pt>
File: img/UseCase/UseCase-Quản lý kho.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý kho.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý kho.drawio.png  used on input line 2280.
(pdftex.def)             Requested size: 325.215pt x 257.92662pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2284.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[24]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2287--2345
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2348--2421
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2421.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[25 <./img/UseCase/UseCase-Quản lý kho.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2424--2504
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2507--2583
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2583.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[26]
<img/UseCase/UseCase-Quản lý hàng.drawio.png, id=868, 558.085pt x 422.57875pt>
File: img/UseCase/UseCase-Quản lý hàng.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý hàng.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý hàng.drawio.png  used on input line 2590.
(pdftex.def)             Requested size: 361.34999pt x 273.6219pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 2597--2681
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2681.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[27 <./img/UseCase/UseCase-Quản lý hàng.drawio.png>]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2684--2761
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2764--2828
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2828.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[28]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2831--2910
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 2913--2986
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 2986.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[29]
Overfull \hbox (25.19997pt too wide) in alignment at lines 2990--3063
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 3066--3139
 [] [] 
 []

<img/UseCase/UseCase-Quản lý đơn hàng.drawio.png, id=892, 593.21625pt x 382.42876pt>
File: img/UseCase/UseCase-Quản lý đơn hàng.drawio.png Graphic file (type png)
<use img/UseCase/UseCase-Quản lý đơn hàng.drawio.png>
Package pdftex.def Info: img/UseCase/UseCase-Quản lý đơn hàng.drawio.png  used on input line 3146.
(pdftex.def)             Requested size: 361.34999pt x 232.96025pt.

Overfull \hbox (25.19997pt too wide) in alignment at lines 3152--3217
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 3217.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[30]
Overfull \hbox (25.19997pt too wide) in alignment at lines 3220--3285
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 3288--3340
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 3342.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[31]
Overfull \hbox (25.19997pt too wide) in alignment at lines 3344--3414
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 3418--3487
 [] [] 
 []

File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 3487.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[32 <./img/UseCase/UseCase-Quản lý đơn hàng.drawio.png>])
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 204.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [33]
\openout2 = `tex/BPMN-diagram.aux'.

 (tex/BPMN-diagram.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 209.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [34



]
\openout2 = `tex/architecture.aux'.

 (tex/architecture.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 214.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [35



]
\openout2 = `tex/database.aux'.

 (tex/database.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 219.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [36



]
\openout2 = `tex/UI.aux'.

 (tex/UI.tex
<img/UI/customer/login.png, id=939, 5175.335pt x 2617.78pt>
File: img/UI/customer/login.png Graphic file (type png)
<use img/UI/customer/login.png>
Package pdftex.def Info: img/UI/customer/login.png  used on input line 8.
(pdftex.def)             Requested size: 361.34999pt x 182.74405pt.
<img/UI/customer/register.png, id=940, 5175.335pt x 2597.705pt>
File: img/UI/customer/register.png Graphic file (type png)
<use img/UI/customer/register.png>
Package pdftex.def Info: img/UI/customer/register.png  used on input line 28.
(pdftex.def)             Requested size: 361.34999pt x 181.34264pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [37



 <./img/UI/customer/login.png> <./img/UI/customer/register.png>]
<img/UI/customer/reset_new_password.png, id=955, 5179.35pt x 2605.735pt>
File: img/UI/customer/reset_new_password.png Graphic file (type png)
<use img/UI/customer/reset_new_password.png>
Package pdftex.def Info: img/UI/customer/reset_new_password.png  used on input line 50.
(pdftex.def)             Requested size: 361.34999pt x 181.78392pt.
<img/UI/customer/confirm_otp.png, id=956, 5175.335pt x 2617.78pt>
File: img/UI/customer/confirm_otp.png Graphic file (type png)
<use img/UI/customer/confirm_otp.png>
Package pdftex.def Info: img/UI/customer/confirm_otp.png  used on input line 64.
(pdftex.def)             Requested size: 361.34999pt x 182.74405pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 77.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [38 <./img/UI/customer/reset_new_password.png> <./img/UI/customer/confirm_otp.png>]
File: img/UI/customer/confirm_otp.png Graphic file (type png)
